put, 0.0018527507781982422 
put, 0.0016868114471435547 
put, 0.0017316341400146484 
put, 0.0016622543334960938 
put, 0.0016388893127441406 
put, 0.0015606880187988281 
put, 0.001580953598022461 
put, 0.0015840530395507812 
put, 0.0017085075378417969 
put, 0.0016677379608154297 
put, 0.0016307830810546875 
put, 0.0016033649444580078 
put, 0.001583099365234375 
put, 0.0016231536865234375 
put, 0.0015096664428710938 
put, 0.0016150474548339844 
put, 0.0016722679138183594 
put, 0.0015993118286132812 
put, 0.0015387535095214844 
put, 0.0016050338745117188 
put, 0.0017049312591552734 
put, 0.0016727447509765625 
put, 0.0016536712646484375 
put, 0.001621246337890625 
put, 0.0015544891357421875 
put, 0.001622915267944336 
put, 0.0016326904296875 
put, 0.0016677379608154297 
put, 0.0016412734985351562 
put, 0.0016551017761230469 
put, 0.0016651153564453125 
put, 0.0015864372253417969 
put, 0.0015778541564941406 
put, 0.0015995502471923828 
put, 0.0016183853149414062 
put, 0.0015952587127685547 
put, 0.0016503334045410156 
put, 0.0016450881958007812 
put, 0.0017218589782714844 
put, 0.0015940666198730469 
put, 0.0016303062438964844 
put, 0.0016283988952636719 
put, 0.001638174057006836 
put, 0.0016012191772460938 
put, 0.0015521049499511719 
put, 0.0016853809356689453 
put, 0.0016560554504394531 
put, 0.001560211181640625 
put, 0.0015838146209716797 
put, 0.0016026496887207031 
put, 0.001619577407836914 
put, 0.001653432846069336 
put, 0.001600027084350586 
put, 0.0016949176788330078 
put, 0.0015995502471923828 
put, 0.0016102790832519531 
put, 0.0016846656799316406 
put, 0.00159454345703125 
put, 0.0016436576843261719 
put, 0.0015172958374023438 
put, 0.0016412734985351562 
put, 0.0015916824340820312 
put, 0.0016133785247802734 
put, 0.0015861988067626953 
put, 0.0016560554504394531 
put, 0.0016710758209228516 
put, 0.00164031982421875 
put, 0.0016376972198486328 
put, 0.0016314983367919922 
put, 0.0016088485717773438 
put, 0.0017063617706298828 
put, 0.0015726089477539062 
put, 0.0016164779663085938 
put, 0.0015916824340820312 
put, 0.0016629695892333984 
put, 0.0016634464263916016 
put, 0.0016183853149414062 
put, 0.0016429424285888672 
put, 0.001615762710571289 
put, 0.0015375614166259766 
put, 0.0015850067138671875 
put, 0.0016140937805175781 
put, 0.0015878677368164062 
put, 0.001613616943359375 
put, 0.001567840576171875 
put, 0.0016102790832519531 
put, 0.001596689224243164 
put, 0.0016932487487792969 
put, 0.0016074180603027344 
put, 0.0016226768493652344 
put, 0.0016531944274902344 
put, 0.001573801040649414 
put, 0.0016412734985351562 
put, 0.0016651153564453125 
put, 0.0016415119171142578 
put, 0.0016336441040039062 
put, 0.0016179084777832031 
put, 0.0016846656799316406 
put, 0.0016748905181884766 
put, 0.0016741752624511719 
get, 0.001653432846069336 
get, 0.0016455650329589844 
get, 0.0015764236450195312 
get, 0.0015823841094970703 
get, 0.0016810894012451172 
get, 0.0017075538635253906 
get, 0.0016622543334960938 
get, 0.0016579627990722656 
get, 0.0015895366668701172 
get, 0.0016298294067382812 
get, 0.001667022705078125 
get, 0.001583099365234375 
get, 0.0016012191772460938 
get, 0.0016036033630371094 
get, 0.0015988349914550781 
get, 0.0015494823455810547 
get, 0.001577138900756836 
get, 0.0016582012176513672 
get, 0.0017178058624267578 
get, 0.0016601085662841797 
get, 0.0016376972198486328 
get, 0.0016515254974365234 
get, 0.0015788078308105469 
get, 0.0016252994537353516 
get, 0.0017080307006835938 
get, 0.0015976428985595703 
get, 0.0016317367553710938 
get, 0.0017366409301757812 
get, 0.001600503921508789 
get, 0.0015575885772705078 
get, 0.0015795230865478516 
get, 0.0016129016876220703 
get, 0.001641988754272461 
get, 0.0016529560089111328 
get, 0.0016283988952636719 
get, 0.0015850067138671875 
get, 0.0016109943389892578 
get, 0.0016779899597167969 
get, 0.0017006397247314453 
get, 0.0016696453094482422 
get, 0.0016341209411621094 
get, 0.0016064643859863281 
get, 0.0016989707946777344 
get, 0.0016283988952636719 
get, 0.0016236305236816406 
get, 0.0015804767608642578 
get, 0.0016624927520751953 
get, 0.001623392105102539 
get, 0.001678466796875 
get, 0.00167083740234375 
get, 0.0016911029815673828 
get, 0.001672506332397461 
get, 0.0016100406646728516 
get, 0.0015943050384521484 
get, 0.0016698837280273438 
get, 0.0015859603881835938 
get, 0.0016214847564697266 
get, 0.0016760826110839844 
get, 0.0015921592712402344 
get, 0.0016663074493408203 
get, 0.0016865730285644531 
get, 0.0016260147094726562 
get, 0.0015649795532226562 
get, 0.0015707015991210938 
get, 0.0015902519226074219 
get, 0.0016202926635742188 
get, 0.0015416145324707031 
get, 0.0015673637390136719 
get, 0.0016524791717529297 
get, 0.0016186237335205078 
get, 0.0016493797302246094 
get, 0.001619100570678711 
get, 0.0017015933990478516 
get, 0.0016427040100097656 
get, 0.0016522407531738281 
get, 0.0016834735870361328 
get, 0.0016200542449951172 
get, 0.0016694068908691406 
get, 0.001638174057006836 
get, 0.0016930103302001953 
get, 0.0016818046569824219 
get, 0.0015990734100341797 
get, 0.0016071796417236328 
get, 0.0016751289367675781 
get, 0.0017044544219970703 
get, 0.001714944839477539 
get, 0.0016849040985107422 
get, 0.00165557861328125 
get, 0.0016138553619384766 
get, 0.0016336441040039062 
get, 0.001604318618774414 
get, 0.0015463829040527344 
get, 0.0015797615051269531 
get, 0.001646280288696289 
get, 0.0016012191772460938 
get, 0.00164794921875 
get, 0.0015716552734375 
get, 0.0016565322875976562 
get, 0.0015559196472167969 
get, 0.0016169548034667969 
get, 0.0015971660614013672 
get, 0.0015606880187988281 
get, 0.001689910888671875 
get, 0.001567840576171875 
get, 0.001607656478881836 
get, 0.0016849040985107422 
get, 0.0016307830810546875 
get, 0.0016939640045166016 
get, 0.0016329288482666016 
get, 0.0015950202941894531 
get, 0.001646280288696289 
get, 0.0016682147979736328 
get, 0.0017273426055908203 
get, 0.0015881061553955078 
get, 0.0016155242919921875 
get, 0.0015683174133300781 
get, 0.0016260147094726562 
get, 0.0016977787017822266 
get, 0.0015692710876464844 
get, 0.001676797866821289 
get, 0.0016293525695800781 
get, 0.0015575885772705078 
get, 0.0016040802001953125 
get, 0.0016491413116455078 
get, 0.0017006397247314453 
get, 0.0015692710876464844 
get, 0.0015978813171386719 
get, 0.0016405582427978516 
get, 0.00164794921875 
get, 0.0015971660614013672 
get, 0.001649618148803711 
get, 0.0017380714416503906 
get, 0.0016331672668457031 
get, 0.0016138553619384766 
get, 0.0015664100646972656 
get, 0.0015263557434082031 
get, 0.0016546249389648438 
get, 0.001638650894165039 
get, 0.001588582992553711 
get, 0.0016300678253173828 
get, 0.0016794204711914062 
get, 0.0016741752624511719 
get, 0.0016660690307617188 
get, 0.0016727447509765625 
get, 0.0016498565673828125 
get, 0.0015571117401123047 
get, 0.001596212387084961 
get, 0.0015811920166015625 
get, 0.001622915267944336 
get, 0.0016646385192871094 
get, 0.0016710758209228516 
get, 0.0015759468078613281 
get, 0.0016279220581054688 
get, 0.00162506103515625 
get, 0.0015363693237304688 
get, 0.0015897750854492188 
get, 0.001580953598022461 
get, 0.0015823841094970703 
get, 0.0015671253204345703 
get, 0.0016198158264160156 
get, 0.0017027854919433594 
get, 0.001596212387084961 
get, 0.0016834735870361328 
get, 0.001649618148803711 
get, 0.0015680789947509766 
get, 0.0016026496887207031 
get, 0.0018990039825439453 
get, 0.0015959739685058594 
get, 0.001522064208984375 
get, 0.0015730857849121094 
get, 0.0015807151794433594 
get, 0.0016388893127441406 
get, 0.0016202926635742188 
get, 0.0016112327575683594 
get, 0.0015954971313476562 
get, 0.0016522407531738281 
get, 0.001585245132446289 
get, 0.0015807151794433594 
get, 0.0016603469848632812 
get, 0.001642465591430664 
get, 0.0015935897827148438 
get, 0.0016100406646728516 
get, 0.0016217231750488281 
get, 0.0016050338745117188 
get, 0.001638174057006836 
get, 0.0015239715576171875 
get, 0.0016410350799560547 
get, 0.0017113685607910156 
get, 0.0015811920166015625 
get, 0.0015802383422851562 
get, 0.0016353130340576172 
get, 0.0016071796417236328 
get, 0.001605987548828125 
get, 0.0016677379608154297 
get, 0.0015642642974853516 
get, 0.0016224384307861328 
get, 0.0015940666198730469 
get, 0.0015892982482910156 
get, 0.0015883445739746094 
get, 0.0016677379608154297 
get, 0.0016074180603027344 
get, 0.001592397689819336 
get, 0.0015399456024169922 
get, 0.0015747547149658203 
get, 0.001630544662475586 
get, 0.0015404224395751953 
get, 0.0016469955444335938 
get, 0.0016505718231201172 
get, 0.0016627311706542969 
get, 0.0016345977783203125 
get, 0.0016739368438720703 
get, 0.0016040802001953125 
get, 0.0016248226165771484 
get, 0.0015377998352050781 
get, 0.001573801040649414 
get, 0.0016200542449951172 
get, 0.0015604496002197266 
get, 0.0015532970428466797 
get, 0.0016732215881347656 
get, 0.0015959739685058594 
get, 0.0015878677368164062 
get, 0.0016283988952636719 
get, 0.0015552043914794922 
get, 0.0016052722930908203 
get, 0.0015668869018554688 
get, 0.0015842914581298828 
get, 0.0017008781433105469 
get, 0.0016505718231201172 
get, 0.0015947818756103516 
get, 0.0016551017761230469 
get, 0.0017130374908447266 
get, 0.0016407966613769531 
get, 0.0015513896942138672 
get, 0.001645803451538086 
get, 0.0016388893127441406 
get, 0.0016214847564697266 
get, 0.0015864372253417969 
get, 0.0016794204711914062 
get, 0.0016465187072753906 
get, 0.0015709400177001953 
get, 0.001653909683227539 
get, 0.0015790462493896484 
get, 0.0014955997467041016 
get, 0.0015802383422851562 
get, 0.0016322135925292969 
get, 0.0015716552734375 
get, 0.001644134521484375 
get, 0.0016548633575439453 
get, 0.0016531944274902344 
get, 0.0017011165618896484 
get, 0.0016841888427734375 
get, 0.0016384124755859375 
get, 0.0016696453094482422 
get, 0.0016026496887207031 
get, 0.0016455650329589844 
get, 0.0016393661499023438 
get, 0.001577138900756836 
get, 0.0016715526580810547 
get, 0.0016434192657470703 
get, 0.0016682147979736328 
get, 0.00167083740234375 
get, 0.0016417503356933594 
get, 0.0016217231750488281 
get, 0.0016961097717285156 
get, 0.0015883445739746094 
get, 0.0016279220581054688 
get, 0.0016078948974609375 
get, 0.0016238689422607422 
get, 0.0016062259674072266 
get, 0.0016324520111083984 
get, 0.001562356948852539 
get, 0.0016360282897949219 
get, 0.0016443729400634766 
get, 0.0016589164733886719 
get, 0.0016083717346191406 
get, 0.0016934871673583984 
get, 0.0016334056854248047 
get, 0.0016446113586425781 
get, 0.0016584396362304688 
get, 0.0015861988067626953 
get, 0.0016825199127197266 
get, 0.001604318618774414 
get, 0.0015654563903808594 
get, 0.0016007423400878906 
get, 0.0015947818756103516 
get, 0.0016427040100097656 
get, 0.0016453266143798828 
get, 0.0016064643859863281 
get, 0.0015530586242675781 
get, 0.0016794204711914062 
get, 0.00164794921875 
get, 0.0016400814056396484 
get, 0.001657724380493164 
get, 0.0016388893127441406 
get, 0.0016541481018066406 
get, 0.0015521049499511719 
get, 0.0015544891357421875 
get, 0.0015377998352050781 
get, 0.0016791820526123047 
get, 0.0015225410461425781 
get, 0.0016331672668457031 
get, 0.0016684532165527344 
get, 0.0015904903411865234 
get, 0.0016231536865234375 
get, 0.0015897750854492188 
get, 0.0016257762908935547 
get, 0.0016062259674072266 
get, 0.0016248226165771484 
get, 0.0015997886657714844 
get, 0.0016105175018310547 
get, 0.0016736984252929688 
get, 0.0016064643859863281 
get, 0.0016353130340576172 
get, 0.00167083740234375 
get, 0.0015718936920166016 
get, 0.0015850067138671875 
get, 0.0016448497772216797 
get, 0.0015892982482910156 
get, 0.0016176700592041016 
get, 0.001608133316040039 
get, 0.0015938282012939453 
get, 0.001684427261352539 
get, 0.001665353775024414 
get, 0.0016582012176513672 
get, 0.0016279220581054688 
get, 0.001550912857055664 
get, 0.0016093254089355469 
get, 0.0015933513641357422 
get, 0.001619577407836914 
get, 0.001615762710571289 
get, 0.0016422271728515625 
get, 0.0015804767608642578 
get, 0.0017054080963134766 
get, 0.0016319751739501953 
get, 0.0016450881958007812 
get, 0.0016009807586669922 
get, 0.001626729965209961 
get, 0.0016450881958007812 
get, 0.0016243457794189453 
get, 0.0016400814056396484 
get, 0.0016901493072509766 
get, 0.0016379356384277344 
get, 0.0015788078308105469 
get, 0.001636505126953125 
get, 0.0015876293182373047 
get, 0.0016069412231445312 
get, 0.0017158985137939453 
get, 0.0016999244689941406 
get, 0.001611471176147461 
get, 0.0016388893127441406 
get, 0.0016856193542480469 
get, 0.0015900135040283203 
get, 0.001596689224243164 
get, 0.0015861988067626953 
get, 0.0015900135040283203 
get, 0.0016405582427978516 
get, 0.0016887187957763672 
get, 0.001613616943359375 
get, 0.0016760826110839844 
get, 0.0016057491302490234 
get, 0.0016520023345947266 
get, 0.0016140937805175781 
get, 0.0015034675598144531 
get, 0.0016312599182128906 
get, 0.0016841888427734375 
get, 0.0015463829040527344 
get, 0.0016529560089111328 
get, 0.0016143321990966797 
get, 0.0016562938690185547 
get, 0.0016222000122070312 
get, 0.001664876937866211 
get, 0.0016524791717529297 
get, 0.001605987548828125 
get, 0.0014190673828125 
get, 0.001621246337890625 
get, 0.0016345977783203125 
get, 0.0016362667083740234 
get, 0.0016143321990966797 
get, 0.001710653305053711 
get, 0.0016720294952392578 
get, 0.0016291141510009766 
get, 0.001588582992553711 
get, 0.0016613006591796875 
get, 0.001600503921508789 
get, 0.00160980224609375 
get, 0.0015294551849365234 
get, 0.0016198158264160156 
get, 0.0014896392822265625 
get, 0.0015914440155029297 
get, 0.0017087459564208984 
get, 0.0015702247619628906 
get, 0.0015981197357177734 
get, 0.0016415119171142578 
get, 0.0016214847564697266 
get, 0.001638650894165039 
get, 0.0015859603881835938 
get, 0.0016231536865234375 
get, 0.001636505126953125 
get, 0.0016334056854248047 
get, 0.0015938282012939453 
get, 0.0016951560974121094 
get, 0.00171661376953125 
get, 0.0016825199127197266 
get, 0.0015263557434082031 
get, 0.0015919208526611328 
get, 0.001619100570678711 
get, 0.0016055107116699219 
get, 0.001589059829711914 
get, 0.0016655921936035156 
get, 0.0017235279083251953 
get, 0.0016062259674072266 
get, 0.00165557861328125 
get, 0.0016410350799560547 
get, 0.0016453266143798828 
get, 0.0016131401062011719 
get, 0.0016238689422607422 
get, 0.001537322998046875 
get, 0.0016078948974609375 
get, 0.0016129016876220703 
get, 0.0015208721160888672 
get, 0.0016965866088867188 
get, 0.0016155242919921875 
get, 0.0016884803771972656 
get, 0.0016665458679199219 
get, 0.0016565322875976562 
get, 0.0015270709991455078 
get, 0.0016112327575683594 
get, 0.0016324520111083984 
get, 0.0016088485717773438 
get, 0.0015447139739990234 
get, 0.001605987548828125 
get, 0.0015947818756103516 
get, 0.001627206802368164 
get, 0.0015861988067626953 
get, 0.0016558170318603516 
get, 0.0016171932220458984 
get, 0.0016379356384277344 
get, 0.0016248226165771484 
get, 0.0015664100646972656 
get, 0.0016467571258544922 
get, 0.0015857219696044922 
get, 0.001630544662475586 
get, 0.0016303062438964844 
get, 0.0015964508056640625 
get, 0.0017085075378417969 
get, 0.0016450881958007812 
get, 0.001550436019897461 
get, 0.00160980224609375 
get, 0.0016772747039794922 
get, 0.0015869140625 
get, 0.0016655921936035156 
get, 0.0015802383422851562 
get, 0.0016155242919921875 
get, 0.0016133785247802734 
get, 0.0016236305236816406 
get, 0.0016858577728271484 
